baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-mir-139	282.979210862735	-3.33163318849992	0.110058125100546	-30.271578635891	2.71360554044874e-201	1.33238032036033e-198
hsa-mir-183	51574.5836380073	3.11546938991598	0.110592955957411	28.1705951608324	1.34079684559261e-174	3.29165625592987e-172
hsa-mir-486-1	721.464034212183	-5.40679307934437	0.22753420356025	-23.7625508373851	8.15034344709309e-125	1.33393954417424e-122
hsa-mir-145	7459.62115666447	-3.01268295014259	0.129143209564008	-23.3282335193117	2.29260036251739e-120	2.81416694499009e-118
hsa-mir-100	17425.1664999141	-2.91263875742176	0.138011532105652	-21.1043143495577	7.26000510820693e-99	7.1293250162592e-97
hsa-mir-190b	151.423473456521	5.69597208061946	0.282588461752005	20.1564212682475	2.36372449397358e-90	1.93431454423504e-88
hsa-mir-429	312.622282867547	2.06372062071348	0.102487751602223	20.1362659288616	3.551217560528e-90	2.49092546031321e-88
hsa-mir-486-2	607.126125678668	-4.73866843129502	0.241059925471302	-19.6576366728329	4.9736285253486e-86	3.0525645074327e-84
hsa-mir-96	121.311134244316	2.76546063868596	0.143421257794777	19.2820832923045	7.59549421331486e-83	4.143764065264e-81
hsa-mir-92b	453.866503418042	2.4418079096986	0.128495019950353	19.003132655585	1.60662647873759e-80	7.88853601060154e-79
hsa-mir-337	135.573782557637	-2.04352463816205	0.108269665569174	-18.8743968813354	1.85226310851225e-79	8.26782896617739e-78
hsa-mir-32	96.8280294066701	1.75873566063852	0.0975430169169936	18.030359488831	1.12557496860545e-72	4.60547757987731e-71
hsa-mir-141	5682.9446855598	1.91098675829439	0.114673037588121	16.6646563000992	2.36846131659743e-62	8.94549620345645e-61
hsa-mir-144	440.462773109253	-3.40393099520395	0.204611251960569	-16.6360889862495	3.81751805839035e-62	1.33702680552122e-60
hsa-mir-196a-2	1767.6289193674	3.98226598806871	0.239433433151611	16.6320381228761	4.08460327552308e-62	1.33702680552122e-60
hsa-mir-196a-1	2059.32414570401	4.33922190116021	0.263827076204066	16.4472197607341	8.78074090650297e-61	2.6945898656831e-59
hsa-mir-1301	53.5561152562052	2.22434426149181	0.136144871379359	16.3380686981136	5.29022160428732e-60	1.52794047512063e-58
hsa-mir-23a	11697.3007889922	-1.48537463410887	0.0937087459745519	-15.8509712051023	1.38424907380731e-56	3.77592386244104e-55
hsa-mir-181b-1	626.472030445537	1.37261545839125	0.0869624470842205	15.7840022264083	4.00939121863974e-56	1.03611109913269e-54
hsa-mir-335	347.194763053811	-1.82301832325286	0.116804996388123	-15.6073659485874	6.48599929529965e-55	1.59231282699606e-53
hsa-mir-200b	3039.09617069498	2.50652711023314	0.161517835393496	15.5185778965316	2.59743832603642e-54	6.07305818135183e-53
hsa-mir-184	221.888803048232	5.01689745586089	0.328236369995306	15.284404515967	9.71468990032599e-53	2.1681421550273e-51
hsa-mir-592	12.0970199475507	3.84472940788634	0.251768542075315	15.270888794106	1.19532694548658e-52	2.55176317493004e-51
hsa-mir-125b-2	1725.26610910561	-1.92196487443119	0.126202634704903	-15.2291977019757	2.26352088822468e-52	4.63078648382632e-51
hsa-mir-200a	3143.90095937048	1.94411358715565	0.129127467006497	15.0557711091617	3.16388661779415e-51	6.21387331734772e-50
hsa-mir-454	39.5655613954001	2.08320254178745	0.139434235680536	14.9403948866645	1.79905967301334e-50	3.39745499788288e-49
hsa-mir-451a	2964.98340619062	-3.73473066241058	0.250799286563961	-14.8913129442181	3.75326025101241e-50	6.82537327128553e-49
hsa-mir-4677	32.5913705530913	1.39863718641559	0.0961620522323602	14.5445854570159	6.32126115720511e-48	1.10847829578132e-46
hsa-mir-103a-2	52431.0128968359	2.3787591511247	0.165027212349216	14.4143448662938	4.20409402350687e-47	7.11796608807542e-46
hsa-let-7c	11519.8309305776	-2.05070814886966	0.143600894540293	-14.2806084560585	2.89066512760568e-46	4.73105525884797e-45
hsa-mir-193a	2075.84833387949	-1.73797968929189	0.124887399271338	-13.9163734646747	5.03827073331343e-44	7.97997074211901e-43
hsa-mir-181b-2	564.129922849538	1.26350311335843	0.091178415616899	13.8574804662898	1.14627620590645e-43	1.75881755343771e-42
hsa-mir-130b	70.1394829821357	1.38386483341202	0.0998852923451761	13.8545405526748	1.19418518800733e-43	1.77680281003516e-42
hsa-mir-4732	0.79375936746255	-3.69973288665079	0.268357867795446	-13.7865638784658	3.07039925889158e-43	4.43401775328167e-42
hsa-mir-195	178.202319310397	-1.2451487469503	0.0926180635879504	-13.4439082260439	3.34303424788174e-41	4.68979947345695e-40
hsa-mir-210	1377.44171072261	2.20405549541751	0.164515975101418	13.3972126053947	6.27768986592202e-41	8.56207145602142e-40
hsa-mir-3613	47.604535197897	1.98832069515021	0.152121272202363	13.070628889464	4.84632043357954e-39	6.43119819699339e-38
hsa-mir-495	27.8469695340724	-1.68879212128717	0.130063242462947	-12.9843919719923	1.5002485749436e-38	1.93847907972976e-37
hsa-mir-342	2243.14624511005	2.39330993308188	0.184867804719069	12.9460613042862	2.47321483127052e-38	3.11371405680468e-37
hsa-mir-301a	61.5295937026954	2.29916631096996	0.179303317228965	12.822776212411	1.22243793220529e-37	1.50054256178199e-36
hsa-mir-449a	21.3565178146676	5.74482479598326	0.453704396893929	12.6620434699608	9.59683165157712e-37	1.14927910754253e-35
hsa-mir-4668	30.548077828304	3.20324832754171	0.254656134489581	12.5787204536114	2.76471642645884e-36	3.23208515569355e-35
hsa-mir-191	4453.1376621841	1.99366769615444	0.158928711638103	12.5444148864318	4.26553325727559e-36	4.87064378912166e-35
hsa-mir-204	14.0932355702493	-2.31690218317272	0.185415888821418	-12.4957046448389	7.87950270526688e-36	8.60858321196693e-35
hsa-mir-493	43.2319363332104	1.67504303470287	0.134050613700928	12.4956013885916	7.88974021463365e-36	8.60858321196693e-35
hsa-mir-3065	196.399275246396	2.30795674634987	0.184791452843261	12.4895210835723	8.51647445457556e-36	9.09041077651435e-35
hsa-mir-340	91.872501311882	1.15768771523359	0.0938167793689416	12.3398791028724	5.52387637767517e-35	5.77068787540109e-34
hsa-mir-1269a	292.397396422243	7.0482024096312	0.5736766055165	12.2860202801637	1.07677882746418e-34	1.1014550089269e-33
hsa-mir-6511b-1	6.42434838688571	-2.13704619226642	0.176145594901437	-12.1322715646804	7.12453192597575e-34	7.13907178704917e-33
hsa-mir-6511b-2	6.89019101385835	-2.14637832557296	0.17839959201506	-12.0312961556088	2.43310672773083e-33	2.38931080663167e-32
hsa-mir-590	68.6837286746375	1.70213229190129	0.143763885492614	11.8397766314457	2.43099541456437e-32	2.34042891872766e-31
hsa-mir-182	140333.544357509	1.30476579884068	0.114463652926081	11.3989529906343	4.23177675051878e-30	3.99577381635523e-29
hsa-mir-497	120.417041227379	-1.54525839086531	0.136215995636934	-11.3441771918181	7.92683347808978e-30	7.34353818441903e-29
hsa-mir-33b	37.5971723411279	2.7246559603967	0.242179843039728	11.2505480480873	2.30157489960094e-29	2.09272828834085e-28
hsa-mir-551b	6.25730767871741	-2.19740752486197	0.195667576005473	-11.2303099456831	2.8946135729888e-29	2.58410048061364e-28
